timestamp,frame_count,fps,latency_ms
2026-03-29T14:20:09.192934,730,3.331,305.282
2026-03-29T14:20:12.121321,740,3.42,292.659
2026-03-29T14:20:15.093181,750,3.388,296.992
2026-03-29T14:20:18.004031,760,3.443,290.935
2026-03-29T14:20:20.984062,770,3.373,297.81
2026-03-29T14:20:23.905768,780,3.427,291.995
2026-03-29T14:20:26.801464,790,3.461,289.356
2026-03-29T14:20:29.709696,800,3.451,290.636
2026-03-29T14:20:32.721199,810,3.394,300.986
2026-03-29T14:20:35.684618,820,3.383,296.177
2026-03-29T14:20:39.464601,830,2.776,377.806
2026-03-29T14:20:44.573497,840,2.535,510.694
2026-03-29T14:20:47.453327,850,3.484,287.824
2026-03-29T14:20:50.402287,860,3.405,294.717
2026-03-29T14:20:53.598075,870,3.189,319.39
2026-03-29T14:20:56.694706,880,3.301,309.471
2026-03-29T14:20:59.682604,890,3.356,298.598
2026-03-29T14:21:02.606811,900,3.431,292.254
2026-03-29T14:21:05.574165,910,3.385,296.532
2026-03-29T14:21:08.440010,920,3.496,286.409
2026-03-29T14:21:11.386960,930,3.41,294.492
2026-03-29T14:21:14.263051,940,3.484,287.456
2026-03-29T14:21:17.173496,950,3.448,290.882
2026-03-29T14:21:20.243830,960,3.292,306.837
2026-03-29T14:21:23.138929,970,3.46,289.343
2026-03-29T14:21:26.094217,980,3.403,295.351
2026-03-29T14:21:28.977013,990,3.48,288.112
2026-03-29T14:21:31.929269,1000,3.408,295.041
2026-03-29T14:21:34.890110,1010,3.392,295.917
2026-03-29T14:21:37.783151,1020,3.462,289.114
2026-03-29T14:21:40.825511,1030,3.351,304.071
2026-03-29T14:21:43.709102,1040,3.478,288.168
2026-03-29T14:21:46.670727,1050,3.39,295.944
2026-03-29T14:21:49.524939,1060,3.511,285.229
2026-03-29T14:21:52.451450,1070,3.427,292.475
2026-03-29T14:21:55.393095,1080,3.408,293.985
2026-03-29T14:21:58.245263,1090,3.512,285.049
2026-03-29T14:22:01.186626,1100,3.412,293.948
2026-03-29T14:22:04.176268,1110,3.385,298.795
2026-03-29T14:22:07.145208,1120,3.392,296.729
2026-03-29T14:22:10.087149,1130,3.411,294.008
2026-03-29T14:22:13.032869,1140,3.402,294.405
2026-03-29T14:22:16.000091,1150,3.391,296.526
2026-03-29T14:22:18.912857,1160,3.444,291.104
2026-03-29T14:22:21.894700,1170,3.373,297.991
2026-03-29T14:22:24.721109,1180,3.544,282.422
2026-03-29T14:22:27.820922,1190,3.298,309.792
2026-03-29T14:22:30.756598,1200,3.416,293.374
2026-03-29T14:22:33.662552,1210,3.45,290.416
2026-03-29T14:22:36.601226,1220,3.414,293.688
2026-03-29T14:22:39.504316,1230,3.453,290.138
2026-03-29T14:22:42.449759,1240,3.406,294.345
2026-03-29T14:22:45.681407,1250,3.193,322.999
2026-03-29T14:22:48.655691,1260,3.377,297.237
2026-03-29T14:22:51.605116,1270,3.403,294.3
2026-03-29T14:22:54.480849,1280,3.487,287.411
2026-03-29T14:22:57.450521,1290,3.381,296.804
2026-03-29T14:23:00.359913,1300,3.443,290.723
2026-03-29T14:23:03.315754,1310,3.395,295.405
2026-03-29T14:23:06.382438,1320,3.303,306.485
2026-03-29T14:23:09.272650,1330,3.472,288.844
2026-03-29T14:23:12.219155,1340,3.406,294.466
2026-03-29T14:23:15.110343,1350,3.468,288.916
2026-03-29T14:23:18.057662,1360,3.404,294.547
2026-03-29T14:23:20.985979,1370,3.428,292.635
2026-03-29T14:23:23.921047,1380,3.415,293.33
2026-03-29T14:23:26.898072,1390,3.384,297.525
2026-03-29T14:23:29.888773,1400,3.391,298.879
2026-03-29T14:23:32.835909,1410,3.409,294.529
2026-03-29T14:23:35.701299,1420,3.498,286.382
2026-03-29T14:23:38.667947,1430,3.388,296.493
2026-03-29T14:23:41.605766,1440,3.417,293.618
2026-03-29T14:23:44.491950,1450,3.473,288.434
2026-03-29T14:23:47.454589,1460,3.381,296.082
2026-03-29T14:23:50.348339,1470,3.466,289.197
2026-03-29T14:23:53.433873,1480,3.299,308.365
2026-03-29T14:23:56.390234,1490,3.403,295.471
2026-03-29T14:23:59.269605,1500,3.48,287.78
2026-03-29T14:24:02.193828,1510,3.43,292.279
2026-03-29T14:24:05.045552,1520,3.513,284.984
2026-03-29T14:24:08.001376,1530,3.396,295.42
2026-03-29T14:24:10.868176,1540,3.496,286.507
2026-03-29T14:24:13.863816,1550,3.362,299.394
2026-03-29T14:24:16.924827,1560,3.334,305.91
2026-03-29T14:24:19.788574,1570,3.5,286.208
2026-03-29T14:24:22.747527,1580,3.389,295.721
2026-03-29T14:24:25.656483,1590,3.444,290.637
2026-03-29T14:24:28.605293,1600,3.41,294.687
2026-03-29T14:24:31.504367,1610,3.461,289.711
2026-03-29T14:24:34.454342,1620,3.413,294.692
2026-03-29T14:24:37.531877,1630,3.32,307.579
2026-03-29T14:24:40.428004,1640,3.462,289.433
2026-03-29T14:24:43.392102,1650,3.389,296.22
2026-03-29T14:24:46.250602,1660,3.504,285.694
2026-03-29T14:24:49.189347,1670,3.423,293.704
2026-03-29T14:24:52.179403,1680,3.362,298.794
2026-03-29T14:24:55.078436,1690,3.457,289.731
2026-03-29T14:24:57.974696,1700,3.461,289.426
2026-03-29T14:25:00.965755,1710,3.375,298.913
2026-03-29T14:25:03.927679,1720,3.385,296.009
2026-03-29T14:25:06.832968,1730,3.449,290.35
2026-03-29T14:25:09.746792,1740,3.448,291.202
2026-03-29T14:25:12.694612,1750,3.405,294.594
2026-03-29T14:25:15.612926,1760,3.433,291.643
2026-03-29T14:25:18.578453,1770,3.382,296.364
2026-03-29T14:25:21.454871,1780,3.486,287.488
2026-03-29T14:25:24.504606,1790,3.329,304.796
2026-03-29T14:25:27.443254,1800,3.417,293.697
2026-03-29T14:25:30.335279,1810,3.465,289.026
2026-03-29T14:25:33.368180,1820,3.306,303.113
2026-03-29T14:25:36.248463,1830,3.482,287.854
2026-03-29T14:25:39.213760,1840,3.386,296.344
2026-03-29T14:25:42.149784,1850,3.417,293.438
2026-03-29T14:25:45.169687,1860,3.342,301.829
2026-03-29T14:25:48.412569,1870,3.122,324.111
2026-03-29T14:25:51.320323,1880,3.447,290.592
2026-03-29T14:25:54.276621,1890,3.393,295.445
2026-03-29T14:25:57.148693,1900,3.491,287.01
2026-03-29T14:26:00.094074,1910,3.411,294.351
2026-03-29T14:26:03.180182,1920,3.308,308.424
2026-03-29T14:26:06.056457,1930,3.484,287.422
2026-03-29T14:26:09.000138,1940,3.414,294.176
2026-03-29T14:26:11.938605,1950,3.411,293.659
2026-03-29T14:26:14.910762,1960,3.381,297.043
2026-03-29T14:26:17.827272,1970,3.443,291.464
2026-03-29T14:26:20.724557,1980,3.462,289.553
2026-03-29T14:26:23.667078,1990,3.416,294.076
2026-03-29T14:26:26.658106,2000,3.37,298.922
2026-03-29T14:26:29.620706,2010,3.385,296.039
2026-03-29T14:26:32.509051,2020,3.474,288.642
2026-03-29T14:26:35.441052,2030,3.421,293.006
2026-03-29T14:26:38.438057,2040,3.344,299.535
2026-03-29T14:26:41.347961,2050,3.445,290.824
2026-03-29T14:26:44.311101,2060,3.391,296.119
2026-03-29T14:26:47.210966,2070,3.462,289.808
2026-03-29T14:26:50.271513,2080,3.336,305.855
2026-03-29T14:26:53.205023,2090,3.419,293.148
2026-03-29T14:26:56.169074,2100,3.383,296.251
2026-03-29T14:26:59.156048,2110,3.364,298.513
2026-03-29T14:27:02.068319,2120,3.445,291.028
2026-03-29T14:27:05.011435,2130,3.415,294.122
2026-03-29T14:27:07.869239,2140,3.504,285.605
2026-03-29T14:27:10.945217,2150,3.283,307.422
2026-03-29T14:27:13.916467,2160,3.375,296.947
2026-03-29T14:27:16.836305,2170,3.431,291.794
2026-03-29T14:27:19.805172,2180,3.389,296.716
2026-03-29T14:27:22.685901,2190,3.478,287.87
2026-03-29T14:27:25.574830,2200,3.471,288.714
2026-03-29T14:27:28.467719,2210,3.462,289.106
2026-03-29T14:27:31.410797,2220,3.41,294.102
2026-03-29T14:27:34.465671,2230,3.353,305.301
2026-03-29T14:27:37.364324,2240,3.459,289.672
2026-03-29T14:27:40.289451,2250,3.44,292.352
2026-03-29T14:27:43.144786,2260,3.509,285.366
2026-03-29T14:27:46.091450,2270,3.402,294.456
2026-03-29T14:27:48.977248,2280,3.47,288.344
2026-03-29T14:27:51.937830,2290,3.389,295.891
2026-03-29T14:27:54.897637,2300,3.394,295.811
2026-03-29T14:27:57.884030,2310,3.403,298.481
2026-03-29T14:28:00.796639,2320,3.445,291.096
2026-03-29T14:28:03.657140,2330,3.5,285.876
2026-03-29T14:28:06.595387,2340,3.413,293.666
2026-03-29T14:28:09.571765,2350,3.372,297.458
2026-03-29T14:28:12.511852,2360,3.421,293.527
2026-03-29T14:28:15.594798,2370,3.308,308.123
2026-03-29T14:28:18.491760,2380,3.458,289.504
2026-03-29T14:28:21.594653,2390,3.293,310.103
2026-03-29T14:28:24.552857,2400,3.39,295.654
2026-03-29T14:28:27.467848,2410,3.444,291.303
2026-03-29T14:28:30.443594,2420,3.381,297.376
2026-03-29T14:28:33.323724,2430,3.481,287.84
2026-03-29T14:28:36.311259,2440,3.367,298.589
2026-03-29T14:28:39.192955,2450,3.48,287.994
2026-03-29T14:28:42.135294,2460,3.409,294.05
2026-03-29T14:28:45.184181,2470,3.314,304.713
2026-03-29T14:28:48.309751,2480,3.214,312.346
2026-03-29T14:28:51.255784,2490,3.411,294.442
2026-03-29T14:28:54.158686,2500,3.458,290.112
2026-03-29T14:28:57.132371,2510,3.376,297.195
2026-03-29T14:29:00.182638,2520,3.36,304.866
2026-03-29T14:29:03.102381,2530,3.435,291.808
2026-03-29T14:29:06.037034,2540,3.426,293.276
2026-03-29T14:29:08.929422,2550,3.466,289.055
2026-03-29T14:29:11.894438,2560,3.39,296.327
2026-03-29T14:29:14.838914,2570,3.416,294.274
2026-03-29T14:29:17.775441,2580,3.417,293.501
2026-03-29T14:29:20.704358,2590,3.422,292.705
2026-03-29T14:29:23.741376,2600,3.351,303.511
2026-03-29T14:29:26.682913,2610,3.416,293.956
2026-03-29T14:29:29.549986,2620,3.495,286.532
2026-03-29T14:29:32.508961,2630,3.399,295.679
2026-03-29T14:29:35.429105,2640,3.435,291.834
2026-03-29T14:29:38.341560,2650,3.445,291.062
2026-03-29T14:29:41.294073,2660,3.398,295.059
2026-03-29T14:29:44.197365,2670,3.453,290.12
2026-03-29T14:29:47.297077,2680,3.305,309.78
2026-03-29T14:29:50.185964,2690,3.469,288.721
2026-03-29T14:29:53.148980,2700,3.389,296.158
2026-03-29T14:29:56.131320,2710,3.365,298.038
2026-03-29T14:29:59.022382,2720,3.465,288.924
2026-03-29T14:30:02.010894,2730,3.365,298.669
2026-03-29T14:30:04.907084,2740,3.465,289.416
2026-03-29T14:30:07.850610,2750,3.414,294.166
2026-03-29T14:30:10.939399,2760,3.302,308.703
2026-03-29T14:30:13.905693,2770,3.383,296.46
2026-03-29T14:30:16.879883,2780,3.382,297.271
2026-03-29T14:30:19.745916,2790,3.495,286.423
2026-03-29T14:30:22.678663,2800,3.419,293.104
2026-03-29T14:30:25.544209,2810,3.499,286.38
2026-03-29T14:30:28.559995,2820,3.34,301.37
2026-03-29T14:30:31.674005,2830,3.283,311.232
2026-03-29T14:30:34.557044,2840,3.478,288.125
2026-03-29T14:30:37.510456,2850,3.396,295.152
2026-03-29T14:30:40.401357,2860,3.468,288.908
2026-03-29T14:30:43.391741,2870,3.359,298.874
2026-03-29T14:30:46.372873,2880,3.368,297.952
2026-03-29T14:30:49.280382,2890,3.449,290.587
2026-03-29T14:30:52.227039,2900,3.399,294.483
2026-03-29T14:30:55.107659,2910,3.479,287.884
2026-03-29T14:30:58.150682,2920,3.358,304.135
2026-03-29T14:31:01.027586,2930,3.483,287.491
2026-03-29T14:31:03.987950,2940,3.395,295.858
2026-03-29T14:31:06.914875,2950,3.427,292.534
2026-03-29T14:31:09.785675,2960,3.488,286.91
2026-03-29T14:31:12.744441,2970,3.396,295.71
2026-03-29T14:31:15.669803,2980,3.432,292.348
2026-03-29T14:31:18.604139,2990,3.423,293.261
2026-03-29T14:31:21.457907,3000,3.515,285.169
2026-03-29T14:31:24.582162,3010,3.296,312.271
2026-03-29T14:31:27.539839,3020,3.399,295.593
2026-03-29T14:31:30.406588,3030,3.494,286.493
2026-03-29T14:31:33.325038,3040,3.441,291.689
2026-03-29T14:31:36.232824,3050,3.446,290.606
2026-03-29T14:31:39.166224,3060,3.424,293.176
2026-03-29T14:31:42.098374,3070,3.428,293.019
2026-03-29T14:31:45.161026,3080,3.319,306.092
2026-03-29T14:31:48.312246,3090,3.196,314.934
2026-03-29T14:31:51.277609,3100,3.386,296.366
2026-03-29T14:31:54.227263,3110,3.401,294.806
2026-03-29T14:31:57.142054,3120,3.437,291.287
2026-03-29T14:32:00.076622,3130,3.421,293.289
2026-03-29T14:32:03.153439,3140,3.306,307.514
2026-03-29T14:32:06.054534,3150,3.459,289.92
2026-03-29T14:32:09.006661,3160,3.398,295.025
2026-03-29T14:32:11.938889,3170,3.418,293.045
2026-03-29T14:32:14.922994,3180,3.364,298.211
2026-03-29T14:32:17.858207,3190,3.416,293.341
2026-03-29T14:32:20.723042,3200,3.495,286.334
2026-03-29T14:32:23.685411,3210,3.39,296.068
2026-03-29T14:32:26.617946,3220,3.419,293.074
2026-03-29T14:32:29.698702,3230,3.276,307.653
2026-03-29T14:32:32.577357,3240,3.479,287.702
2026-03-29T14:32:35.518934,3250,3.408,293.974
2026-03-29T14:32:38.519051,3260,3.344,299.818
2026-03-29T14:32:41.443935,3270,3.427,292.322
2026-03-29T14:32:44.399504,3280,3.403,295.373
2026-03-29T14:32:47.310787,3290,3.44,290.944
2026-03-29T14:32:50.381223,3300,3.302,306.832
2026-03-29T14:32:53.296840,3310,3.44,291.394
2026-03-29T14:32:56.212737,3320,3.438,291.418
2026-03-29T14:32:59.186759,3330,3.369,297.207
2026-03-29T14:33:02.072976,3340,3.473,288.432
2026-03-29T14:33:05.026906,3350,3.396,295.21
2026-03-29T14:33:07.882938,3360,3.508,285.407
2026-03-29T14:33:10.812411,3370,3.43,292.788
2026-03-29T14:33:13.870816,3380,3.311,305.638
2026-03-29T14:33:16.768560,3390,3.456,289.603
2026-03-29T14:33:19.740868,3400,3.375,297.037
2026-03-29T14:33:22.655477,3410,3.44,291.286
2026-03-29T14:33:25.593212,3420,3.419,293.592
2026-03-29T14:33:28.475595,3430,3.479,288.074
2026-03-29T14:33:31.429008,3440,3.397,295.176
2026-03-29T14:33:34.485656,3450,3.312,305.479
2026-03-29T14:33:37.426303,3460,3.409,293.896
2026-03-29T14:33:40.388566,3470,3.389,295.997
2026-03-29T14:33:43.298786,3480,3.446,290.817
2026-03-29T14:33:46.270185,3490,3.375,296.947
2026-03-29T14:33:49.195617,3500,3.432,292.362
2026-03-29T14:33:52.150312,3510,3.395,295.293
2026-03-29T14:33:55.115024,3520,3.383,296.275
2026-03-29T14:33:58.178900,3530,3.311,306.182
2026-03-29T14:34:01.137565,3540,3.391,295.675
2026-03-29T14:34:04.045607,3550,3.446,290.641
2026-03-29T14:34:06.995292,3560,3.403,294.757
2026-03-29T14:34:09.930479,3570,3.417,293.356
2026-03-29T14:34:12.793062,3580,3.503,285.965
2026-03-29T14:34:15.783442,3590,3.354,298.861
2026-03-29T14:34:18.816654,3600,3.339,303.121
2026-03-29T14:34:21.789809,3610,3.376,297.107
2026-03-29T14:34:24.745207,3620,3.397,295.345
2026-03-29T14:34:27.664758,3630,3.44,291.762
2026-03-29T14:34:30.601793,3640,3.413,293.53
2026-03-29T14:34:33.527769,3650,3.427,292.421
2026-03-29T14:34:36.510364,3660,3.369,298.085
2026-03-29T14:34:39.385402,3670,3.486,287.289
2026-03-29T14:34:42.455998,3680,3.337,306.878
2026-03-29T14:34:45.425480,3690,3.386,296.762
2026-03-29T14:34:48.531122,3700,3.24,310.393
2026-03-29T14:34:51.553115,3710,3.322,301.973
2026-03-29T14:34:54.468163,3720,3.443,291.313
2026-03-29T14:34:57.588316,3730,3.249,311.85
2026-03-29T14:35:00.544645,3740,3.407,295.428
2026-03-29T14:35:03.433225,3750,3.469,288.673
2026-03-29T14:35:06.383252,3760,3.408,294.685
2026-03-29T14:35:09.264871,3770,3.479,287.965
2026-03-29T14:35:12.248626,3780,3.36,298.202
2026-03-29T14:35:15.179263,3790,3.42,292.876
2026-03-29T14:35:18.064393,3800,3.483,288.317
2026-03-29T14:35:21.148941,3810,3.344,308.285
2026-03-29T14:35:24.015607,3820,3.496,286.489
2026-03-29T14:35:26.981103,3830,3.383,296.375
2026-03-29T14:35:29.839156,3840,3.506,285.615
2026-03-29T14:35:32.770201,3850,3.425,292.916
2026-03-29T14:35:35.685476,3860,3.443,291.331
2026-03-29T14:35:38.592976,3870,3.447,290.552
2026-03-29T14:35:41.538327,3880,3.41,294.368
2026-03-29T14:35:44.413312,3890,3.483,287.273
2026-03-29T14:35:47.515017,3900,3.291,309.993
2026-03-29T14:35:50.454623,3910,3.415,293.781
2026-03-29T14:35:53.375462,3920,3.432,291.91
2026-03-29T14:35:56.345877,3930,3.38,296.857
2026-03-29T14:35:59.213829,3940,3.492,286.618
2026-03-29T14:36:02.176010,3950,3.391,296.026
2026-03-29T14:36:05.064125,3960,3.468,288.643
2026-03-29T14:36:08.317341,3970,3.21,325.155
2026-03-29T14:36:11.301185,3980,3.37,298.205
2026-03-29T14:36:14.233220,3990,3.431,293.027
2026-03-29T14:36:17.228714,4000,3.352,299.359
2026-03-29T14:36:20.103781,4010,3.481,287.336
2026-03-29T14:36:23.053007,4020,3.405,294.756
2026-03-29T14:36:25.992227,4030,3.419,293.749
2026-03-29T14:36:28.940427,4040,3.402,294.654
2026-03-29T14:36:32.012588,4050,3.343,307.038
2026-03-29T14:36:34.905401,4060,3.465,289.007
2026-03-29T14:36:37.870158,4070,3.386,296.318
2026-03-29T14:36:40.734777,4080,3.497,286.293
2026-03-29T14:36:43.704864,4090,3.387,296.8
2026-03-29T14:36:46.667934,4100,3.39,296.12
2026-03-29T14:36:49.556564,4110,3.467,288.68
2026-03-29T14:36:52.502016,4120,3.404,294.34
2026-03-29T14:36:55.525328,4130,3.345,302.147
2026-03-29T14:36:58.480831,4140,3.391,295.357
2026-03-29T14:37:01.434113,4150,3.4,295.116
2026-03-29T14:37:04.357050,4160,3.434,292.104
2026-03-29T14:37:07.300572,4170,3.408,294.152
2026-03-29T14:37:10.180826,4180,3.478,287.857
2026-03-29T14:37:13.138029,4190,3.399,295.54
2026-03-29T14:37:16.012325,4200,3.487,287.229
2026-03-29T14:37:19.096020,4210,3.304,308.13
2026-03-29T14:37:22.077554,4220,3.371,297.989
2026-03-29T14:37:24.953199,4230,3.482,287.405
2026-03-29T14:37:27.909777,4240,3.398,295.463
2026-03-29T14:37:30.822926,4250,3.447,291.136
2026-03-29T14:37:33.911407,4260,3.267,308.668
2026-03-29T14:37:36.867766,4270,3.396,295.413
2026-03-29T14:37:39.771626,4280,3.449,290.139
2026-03-29T14:37:42.887312,4290,3.241,311.378
2026-03-29T14:37:45.814665,4300,3.425,292.558
2026-03-29T14:37:48.965774,4310,3.203,314.885
2026-03-29T14:37:51.972561,4320,3.348,300.477
2026-03-29T14:37:55.033055,4330,3.324,305.869
2026-03-29T14:37:58.006840,4340,3.384,297.162
2026-03-29T14:38:00.886615,4350,3.479,287.806
2026-03-29T14:38:03.820514,4360,3.425,293.225
2026-03-29T14:38:06.680756,4370,3.5,285.852
2026-03-29T14:38:09.613484,4380,3.432,293.053
2026-03-29T14:38:12.577872,4390,3.383,296.254
2026-03-29T14:38:15.501762,4400,3.43,292.2
2026-03-29T14:38:18.598488,4410,3.281,309.47
2026-03-29T14:38:21.478907,4420,3.479,287.806
2026-03-29T14:38:24.442996,4430,3.392,296.215
2026-03-29T14:38:27.404183,4440,3.392,295.915
2026-03-29T14:38:30.371902,4450,3.385,296.574
2026-03-29T14:38:33.312509,4460,3.407,293.866
2026-03-29T14:38:36.206192,4470,3.465,289.18
2026-03-29T14:38:39.314073,4480,3.271,310.614
2026-03-29T14:38:42.206208,4490,3.462,289.035
2026-03-29T14:38:45.170189,4500,3.391,296.224
2026-03-29T14:38:48.137615,4510,3.38,296.543
2026-03-29T14:38:51.044330,4520,3.448,290.467
2026-03-29T14:38:54.014886,4530,3.378,296.812
2026-03-29T14:38:56.937474,4540,3.432,292.017
2026-03-29T14:38:59.822578,4550,3.482,288.105
2026-03-29T14:39:02.875787,4560,3.331,305.151
2026-03-29T14:39:05.781681,4570,3.446,290.392
2026-03-29T14:39:08.805572,4580,3.321,302.192
2026-03-29T14:39:11.830206,4590,3.338,302.186
2026-03-29T14:39:14.776834,4600,3.428,294.468
2026-03-29T14:39:17.698465,4610,3.434,291.999
2026-03-29T14:39:20.651069,4620,3.409,295.089
2026-03-29T14:39:23.714217,4630,3.305,306.118
2026-03-29T14:39:26.626127,4640,3.444,290.995
2026-03-29T14:39:29.569749,4650,3.407,294.157
2026-03-29T14:39:32.463464,4660,3.468,289.181
2026-03-29T14:39:35.400630,4670,3.417,293.531
2026-03-29T14:39:38.327687,4680,3.43,292.498
2026-03-29T14:39:41.249837,4690,3.432,292.015
2026-03-29T14:39:44.219102,4700,3.375,296.734
2026-03-29T14:39:47.228824,4710,3.375,300.801
2026-03-29T14:39:50.166897,4720,3.412,293.621
2026-03-29T14:39:53.067848,4730,3.452,289.886
2026-03-29T14:39:56.044931,4740,3.377,297.479
2026-03-29T14:39:58.985116,4750,3.414,293.861
2026-03-29T14:40:01.893156,4760,3.448,290.642
2026-03-29T14:40:04.808616,4770,3.439,291.394
2026-03-29T14:40:07.725818,4780,3.435,291.548
2026-03-29T14:40:10.832990,4790,3.281,310.548
2026-03-29T14:40:13.785291,4800,3.405,295.029
2026-03-29T14:40:16.711325,4810,3.427,292.44
2026-03-29T14:40:19.671412,4820,3.388,295.834
2026-03-29T14:40:22.566618,4830,3.462,289.343
2026-03-29T14:40:25.492596,4840,3.425,292.392
2026-03-29T14:40:28.391011,4850,3.462,289.673
2026-03-29T14:40:31.348985,4860,3.388,295.629
2026-03-29T14:40:34.440266,4870,3.262,308.685
2026-03-29T14:40:37.324773,4880,3.479,288.292
2026-03-29T14:40:40.314200,4890,3.365,298.785
2026-03-29T14:40:43.203716,4900,3.467,288.768
2026-03-29T14:40:46.164160,4910,3.384,295.849
2026-03-29T14:40:49.106285,4920,3.418,294.05
2026-03-29T14:40:52.365020,4930,3.141,325.676
2026-03-29T14:40:55.298591,4940,3.419,293.145
2026-03-29T14:40:58.191847,4950,3.469,289.152
2026-03-29T14:41:01.166092,4960,3.379,297.26
2026-03-29T14:41:04.065323,4970,3.458,289.724
2026-03-29T14:41:07.050972,4980,3.366,298.356
2026-03-29T14:41:09.985581,4990,3.429,293.283
2026-03-29T14:41:13.010319,5000,3.358,302.263
2026-03-29T14:41:16.075753,5010,3.296,306.356
2026-03-29T14:41:18.961487,5020,3.472,288.376
2026-03-29T14:41:21.941140,5030,3.375,297.8
2026-03-29T14:41:24.824918,5040,3.476,288.216
2026-03-29T14:41:27.810190,5050,3.367,298.358
2026-03-29T14:41:30.738690,5060,3.426,292.675
2026-03-29T14:41:33.628311,5070,3.468,288.781
2026-03-29T14:41:36.715553,5080,3.282,308.555
2026-03-29T14:41:39.619452,5090,3.452,290.195
2026-03-29T14:41:42.587164,5100,3.391,296.575
2026-03-29T14:41:45.557758,5110,3.376,296.877
2026-03-29T14:41:48.472045,5120,3.439,291.259
2026-03-29T14:41:51.401701,5130,3.423,292.776
2026-03-29T14:41:54.291009,5140,3.467,288.756
2026-03-29T14:41:57.386127,5150,3.307,309.337
2026-03-29T14:42:00.355663,5160,3.384,296.776
2026-03-29T14:42:03.313109,5170,3.388,295.559
2026-03-29T14:42:06.258789,5180,3.406,294.382
2026-03-29T14:42:09.129137,5190,3.49,286.866
2026-03-29T14:42:12.087211,5200,3.391,295.598
